time,K1,K2,K3,K4,K5,K6,K7
0.0,34.26078100227642,446.7546802312572,968.4412510953989,23.82246687537554,109.28582076194289,104.66511829908268,14.142135623726062
0.025,34.26017665762811,446.8554549520195,968.5730265635939,23.821637313549218,109.29699078718113,104.67764600174269,14.142135623735157
0.05,34.259267879815525,446.7250273757818,968.5490497091087,23.82185734720133,109.2862324840462,104.66909289663454,14.142135623733338
0.075,34.25888236345054,446.32991206942825,968.2846385065495,23.8217919587305,109.24611093818385,104.63387757921737,14.1421356237297
0.1,34.2584306047338,446.1042028070078,968.1716282395791,23.813675799658085,109.21254596090876,104.61284089616674,14.142135623733338
0.125,34.25694946768817,446.25133017171174,968.4294666923379,23.788343646629073,109.19699159587617,104.62259734156032,14.142135623718787
0.15,34.2541786898455,446.5810270584043,968.9107475668134,23.740721248439513,109.17562926356914,104.64287097314809,14.142135623726062
0.175,34.25071749685776,446.7453584209143,969.2964363723004,23.673542060421823,109.11788085930311,104.64243717274803,14.142135623735157
0.2,34.24756266127406,446.506758074509,969.3474422748841,23.5978685226346,109.01382612332964,104.60472982236024,14.142135623736976
0.225,34.245543765366165,445.8632662042655,969.0360237380664,23.53047331374455,108.8829369192099,104.53709946266827,14.142135623736976
0.25,34.24495652683618,445.0303871922806,968.543748563272,23.489560602919482,108.76650377624173,104.46592002426041,14.1421356237297
0.275,34.24546208682477,444.3467250948888,968.1828954361117,23.490480966060204,108.71296771970083,104.42555665705368,14.142135623722424
0.3,34.24619150272156,444.16619398773764,968.2995083550486,23.542405393527588,108.76368752583949,104.44759007446191,14.142135623740614
0.325,34.245958091891225,444.77110324500245,969.1920879766985,23.646201922708315,108.94268121829373,104.55320338146339,14.142135623716968
0.35,34.24349360056476,446.3161062490399,971.0573790935159,23.793394116176387,109.25094717898173,104.74912350603336,14.142135623736976
0.375,34.237654112152086,448.8006449085806,973.9622515670635,23.966037695195155,109.66472813965083,105.02645846728046,14.142135623727881
0.4,34.227570508477584,452.06418911651417,977.8364586324315,24.137440600017726,110.13691210202524,105.36164320047101,14.142135623733338
0.425,34.21273918766747,455.79937471661833,982.4809228659287,24.273731171279906,110.60096134978085,105.71890097100913,14.142135623738795
0.45,34.19306086059987,459.5795493630576,987.5871603505366,24.336270288835294,110.97689068638283,106.05379692771385,14.1421356237297
0.475,34.16884013732488,462.89774346853665,992.7641535636649,24.28480163579934,111.17875314107368,106.31750131266381,14.1421356237297
0.5,34.140758828511025,465.2134628473432,997.5690899744077,24.081069956959254,111.12287660910079,106.46131665258508,14.142135623735157
0.525,34.109833774575236,466.0026160027046,1001.5382865701831,23.692490011622795,110.73589588790492,106.44095347034454,14.142135623736976
0.55,34.07736750395998,464.8051180968323,1004.2146448994463,23.095383404277527,109.96156962277018,106.22003172361656,14.142135623722424
0.5750000000000001,34.04489780210497,461.26497863615805,1005.1685332343768,22.277362185569473,108.7655532113713,105.77239159129022,14.14213562373152
0.6000000000000001,34.01415042110057,455.1592193507531,1004.0101649050921,21.238625205885,107.13770293210109,105.08300844789119,14.14213562373152
0.625,33.986997316978886,446.414478483086,1000.3932588497119,19.992187306460437,105.09200460929424,104.14757440242829,14.142135623727881
0.65,33.965420266267756,435.1129084971035,994.011802080393,18.56329750405257,102.66470321728411,102.9710676925024,14.1421356237297
0.675,33.95147591420755,421.4912970630976,984.5939317406737,16.9884531928883,99.9115543275766,101.56584349187688,14.142135623722424
0.7000000000000001,33.94725266153,405.9387740143211,971.8994306111417,15.314440638138876,96.90528754323896,99.9499471029194,14.142135623720606
0.7250000000000001,33.954801195915934,388.9989612768768,955.7302489031717,13.597727540212873,93.73441617420394,98.14651547623362,14.142135623736067
0.75,33.97600782974405,371.38225613305985,935.9669763995698,11.904323117224521,90.50454112899388,96.18535218820762,14.142135623734248
0.775,34.01236134255487,353.9937632285655,912.647880052049,10.309959456100387,87.34341210718412,94.10807585168368,14.14213562373152
0.8,34.064539246377535,337.9832796568444,886.109239771642,8.90023616535882,84.41134698218593,91.97860574797232,14.14213562373061
0.8250000000000001,34.13171164973028,324.82831634915055,857.2038253342835,7.770454375721783,81.91944664898983,89.9010868371297,14.14213562373061
0.8500000000000001,34.21044884400726,316.47555758001545,827.607098581524,7.025751056901754,80.16003429058401,88.04768383364717,14.142135623726062
0.875,34.29318016410889,315.6040808144171,800.2148414047842,6.784732492239982,79.55872979532069,86.69973061179553,14.142135623726972
0.9,34.36643744874709,326.16573313497065,779.6569941758062,7.195612371577226,80.7702743710106,86.31020655672182,14.142135623733338
0.925,34.409916074022476,354.5858397507909,773.0591820621339,8.486547201333906,84.87423901292277,87.61124162518172,14.142135623722424
0.95,34.398987474894966,412.6533489536814,791.5221789600037,11.104695818484288,93.8288104350795,91.84195203328636,14.142135623742433
0.975,34.315125305347465,525.4412124914088,853.9322308312112,16.113500436836148,111.71303230558988,101.36020097353321,14.142135623726062
1.0,34.167745749155074,758.4864516563248,999.8332453570329,26.567409684217637,149.02943517365202,121.75746729916864,14.142135623726062
1.025,34.02354545102207,1354.265282064851,1352.413777966227,54.50031251968903,244.32452049170388,172.27209386683535,14.142135623744252
1.05,34.03916876770381,4368.946600741707,2839.117617893964,206.51547035915428,721.4646089409944,405.0431615667185,14.142135623718787
1.075,34.58599382788816,-8925.677398987114,-2251.031887229532,-519.878683048184,-1329.1984550270718,-464.39119429467246,14.14213562371151
1.1,39.11983697365213,3834.1491107949987,-42.89497763683903,284.881719725352,430.6120928960663,-51.70303948610672,14.142135623669674
1.125,-36.17411563375936,346.55657518040243,180.23268137602918,29.513700170073207,64.90770823995263,11.01691028895334,-14.14213562373152
1.15,34.08334925607778,56.41143168626587,100.15196712909983,9.472553681095377,15.304380212575378,16.253848449924504,14.1421356237311
1.175,27.603930690909152,-24.726323294236522,-146.48128186327392,13.661396250343088,13.884080360153803,14.515418656940938,14.142135623731349
1.2000000000000002,29.06680085100112,43.04994995540426,-163.17623770700135,21.014338329512782,-8.902786712080342,5.039843503010729,14.142135623731221
1.225,30.33657747015343,29.2905796769644,-199.56693975398494,25.479719828616,-7.826433268450728,5.570151678591742,14.14213562373186
1.25,31.29011459744322,8.114558295321501,-275.78094110100096,24.755834650285237,-8.807654579193922,3.4627385149984775,14.142135623730894
1.275,32.772665128873996,12.784753991877096,-302.9768764257642,21.61809575878135,-13.32099365586214,-2.8663405987117017,14.14213562373061
1.3,34.737123633699014,36.87001429290717,-240.8076860980359,22.9161912626314,-20.032342689162874,-8.463831525673868,14.142135623731349
1.3250000000000002,33.93083991329286,70.2438950251344,-174.2286380859673,27.312533827430343,-26.651376583691217,-12.110019268908786,14.142135623731718
1.35,31.252227091146324,139.17717703328253,-122.72636492086224,26.122241840620518,-22.92193739915865,-11.563287718642982,14.142135623731065
1.375,30.63622227397991,181.32132947175614,-104.64640794310378,19.729402746852884,-11.507885565990136,-7.695670509163961,14.142135623732088
1.4,30.709050032551204,194.86095863654373,-100.53067927768438,16.0863122662588,-4.615835807647272,-5.057485578275987,14.142135623729928
1.425,30.839752497367954,202.56331566590598,-95.3768676235577,15.588013830935324,-1.9937101465288833,-3.3974152987544812,14.142135623732656
1.4500000000000002,31.118884820115454,205.5347267369125,-87.49215563010648,18.522303939081667,-4.162678503082589,-3.013977283298118,14.142135623732543
1.475,31.704228978016545,190.94517168787024,-84.30513223476191,24.15532664614784,-10.555142133398476,-3.911154258753413,14.142135623735044
1.5,32.36634284061438,159.11372696297076,-89.28670021939479,28.803525818277194,-15.78589611947973,-4.414602469199281,14.142135623730383
1.525,32.79410163315515,129.2947934484282,-96.30274051068773,30.970346028128915,-17.475798892851344,-3.8944547077737752,14.142135623730383
1.55,32.974446005699974,109.55924420966403,-101.85947000828355,31.71204266443692,-17.20118498561942,-2.960682900406937,14.142135623730638
1.5750000000000002,33.007419083673085,98.72171554140823,-105.80093827817382,31.888604282541564,-16.240238908957053,-1.991210000352794,14.142135623734582
1.6,32.96548043535131,94.0247457420046,-108.91224827845622,31.797091658224417,-15.086772079230059,-1.1088030940081808,14.142135623730889
1.625,32.88367128236314,93.18693449761349,-112.01070091338102,31.47435361838052,-13.919331394847632,-0.3828000898456594,14.14213562373256
1.65,32.774849426551555,94.6059279157098,-115.55169303661182,30.88945935472384,-12.831376140924931,0.11644000736396265,14.142135623732344
1.675,32.63954007976372,97.33155296521454,-119.46208417080607,30.029416397896966,-11.8887510050522,0.33392702372179883,14.142135623731154
1.7000000000000002,32.47060062785522,101.02230875146233,-123.17739942953926,28.931257309053763,-11.124909249895381,0.2610126311392378,14.14213562373144
1.725,32.25700778845567,105.80890241497491,-125.86563959912837,27.67699847365384,-10.520521185315374,-0.04466381417273624,14.142135623728336
1.75,31.98915160125307,112.0262675330514,-126.7710855210521,26.356280921015696,-9.985068718561479,-0.46214261268210066,14.142135623732784
1.775,31.66603603704425,119.8629569262348,-125.54505080810418,25.015660509671306,-9.35325131098466,-0.8334278888464723,14.142135623729189
1.8,31.302966621282394,129.01835199470133,-122.43276811106398,23.633979016669855,-8.417800103196441,-1.0056990793714249,14.142135623731235
1.825,30.934740148995843,138.5100344588309,-118.2518842289976,22.16002548065626,-7.022632026935753,-0.8837479492383409,14.142135623731747
1.85,30.60717053015469,146.90592599082083,-114.10726142889735,20.599460627991903,-5.191105261548046,-0.47997794128878013,14.142135623729928
1.875,30.35716888283332,153.11486742774832,-110.8592290784386,19.062221616817624,-3.1616617851218507,0.08426360484213546,14.142135623733395
1.9,30.195918812004038,157.09086129966636,-108.7121883092791,17.696411269717373,-1.2352753182881315,0.6597606852562876,14.142135623731917
1.925,30.10997529074575,159.60881303442056,-107.33753257328499,16.587025929419724,0.4127220060511263,1.1618859073205385,14.142135623729189
1.95,30.075746298098693,161.47936417855362,-106.31349365818642,15.738313049986573,1.758044404088423,1.5832355124687183,14.142135623732997
1.975,30.072012214486676,163.09759848734302,-105.4072678416851,15.119433249728672,2.837765141099908,1.946885568795551,14.142135623731093
2.0,30.084166633702353,164.47274578689485,-104.602562956783,14.69962581689083,3.6801301194218468,2.266195846401615,14.142135623731633
2.025,30.103222003029714,165.43305477489866,-104.01020026984997,14.454122730516474,4.291483519743679,2.5351129325276816,14.142135623728535
2.0500000000000003,30.123509386513888,165.80609211713272,-103.76297053147664,14.356773802929183,4.674226480426114,2.7387191689997508,14.142135623730496
2.075,30.140973260991814,165.52932141680412,-103.92941690097086,14.374148896892166,4.8466580487145166,2.8677365612877566,14.142135623731946
2.1,30.152581668594394,164.69095912667945,-104.46302216456388,14.466749958583705,4.849547589079066,2.9265839101656184,14.142135623733395
2.125,30.156589761521445,163.50304688147025,-105.20191383012298,14.595667540580507,4.738509017924798,2.9325410313629163,14.142135623730127
2.15,30.152975475209132,162.22523993589493,-105.91929779724705,14.729402437122872,4.570598708028228,2.9094452151439327,14.142135623732486
2.1750000000000003,30.14343997027845,161.0806688717712,-106.40265265970493,14.846864583020533,4.394053999431662,2.880807567986949,14.142135623734902
2.2,30.130795016929824,160.20278591293754,-106.52988794453358,14.936408877828853,4.244254525562155,2.8650824477997503,14.142135623732514
2.225,30.117984783012616,159.62574681074966,-106.31525114368014,14.993109584773492,4.143874084847312,2.8732257487783954,14.142135623732457
2.25,30.107171774184735,159.30709283899614,-105.90761922018373,15.016137938406473,4.104282959441207,2.90773466706446,14.142135623728905
2.275,30.099230376946252,159.16452533599295,-105.53668182883484,15.006769214655378,4.1269515543035595,2.96285472109048,14.142135623731605
2.3000000000000003,30.093762638219232,159.11249092914386,-105.42093210865869,14.966863378127073,4.205217134499435,3.026406524644244,14.142135623731434
2.325,30.089541542453844,159.08878247679604,-105.67111453883308,14.89793051551078,4.327058334165486,3.0837886093363522,14.142135623729928
2.35,30.085173037306504,159.0636077988438,-106.2333750869625,14.801468302981448,4.478557057840135,3.123721268368854,14.142135623731264
2.375,30.079723879985067,159.0285971529829,-106.90799043777179,14.681277282599467,4.646349325219489,3.1434734149324868,14.142135623732884
2.4000000000000004,30.07306486076004,158.97532316062825,-107.4479036418661,14.547252555479872,4.817124496454198,3.150072770721863,14.142135623732287
2.4250000000000003,30.0657992421402,158.8854649660325,-107.69429888637706,14.417917044741671,4.974526328230695,3.155342198251901,14.142135623731832
2.45,30.058941068063632,158.7514954617427,-107.66897621099906,14.317345657361784,5.097808291102638,3.1668672372795754,14.142135623734191
2.475,30.053732016897357,158.61584798815784,-107.5465239674254,14.263536459846136,5.168552851889217,3.181451690159747,14.14213562373223
2.5,30.05165947283649,158.56205824533208,-107.49559081622692,14.25181626722042,5.18685254093657,3.1882488012574868,14.142135623733594
